,measure,page_number,page_title,subscale,Prompt,item,response 1,response 2,response 3,response 4,,,,,,,,,,,,,,,,,
,BAARS-IV,1,Inattention,Inattention,"For each item, please select the option that describes your behavior during the last 2 weeks.",Fail to give close attention to details or make careless mistakes in my work or other activities,Never or rarely,Sometimes,Often,Very Often,,,,,,,,,,,,,,,,,
,BAARS-IV,1,Inattention,Inattention,"For each item, please select the option that describes your behavior during the last 2 weeks.",Difficulty sustaining my attention in tasks or fun activities,Never or rarely,Sometimes,Often,Very Often,,,,,,,,,,,,,,,,,
,BAARS-IV,1,Inattention,Inattention,"For each item, please select the option that describes your behavior during the last 2 weeks.",Don't listen when spoken to directly,Never or rarely,Sometimes,Often,Very Often,,,,,,,,,,,,,,,,,
,BAARS-IV,1,Inattention,Inattention,"For each item, please select the option that describes your behavior during the last 2 weeks.",Don't follow through on instructions and fail to finish work or chores,Never or rarely,Sometimes,Often,Very Often,,,,,,,,,,,,,,,,,
,BAARS-IV,1,Inattention,Inattention,"For each item, please select the option that describes your behavior during the last 2 weeks.",Have difficulty organizing tasks and activities,Never or rarely,Sometimes,Often,Very Often,,,,,,,,,,,,,,,,,
,BAARS-IV,1,Inattention,Inattention,"For each item, please select the option that describes your behavior during the last 2 weeks.","Avoid, dislike, or am reluctant to engage in tasks that require sustained mental effort",Never or rarely,Sometimes,Often,Very Often,,,,,,,,,,,,,,,,,
,BAARS-IV,1,Inattention,Inattention,"For each item, please select the option that describes your behavior during the last 2 weeks.",Lose things necessary for tasks or activities,Never or rarely,Sometimes,Often,Very Often,,,,,,,,,,,,,,,,,
,BAARS-IV,1,Inattention,Inattention,"For each item, please select the option that describes your behavior during the last 2 weeks.",Easily distracted by extraneous stimuli or irrelevant thoughts,Never or rarely,Sometimes,Often,Very Often,,,,,,,,,,,,,,,,,
,BAARS-IV,1,Inattention,Inattention,"For each item, please select the option that describes your behavior during the last 2 weeks.",Forgetful in daily activities,Never or rarely,Sometimes,Often,Very Often,,,,,,,,,,,,,,,,,
,BAARS-IV,2,Hyperactivity,Hyperactivity,"For each item, please select the option that describes your behavior during the last 2 weeks.",Fidget with hands or feet or squirm in seat,Never or rarely,Sometimes,Often,Very Often,,,,,,,,,,,,,,,,,
,BAARS-IV,2,Hyperactivity,Hyperactivity,"For each item, please select the option that describes your behavior during the last 2 weeks.",Leave my seat in classrooms or in other situations in which remaining seated is expected,Never or rarely,Sometimes,Often,Very Often,,,,,,,,,,,,,,,,,
,BAARS-IV,2,Hyperactivity,Hyperactivity,"For each item, please select the option that describes your behavior during the last 2 weeks.",Shift around excessively or feel restless or hemmed in,Never or rarely,Sometimes,Often,Very Often,,,,,,,,,,,,,,,,,
,BAARS-IV,2,Hyperactivity,Hyperactivity,"For each item, please select the option that describes your behavior during the last 2 weeks.","Have difficulty engaging in leisure activities quietly (feel uncomfortable, or am loud or noisy)",Never or rarely,Sometimes,Often,Very Often,,,,,,,,,,,,,,,,,
,BAARS-IV,2,Hyperactivity,Hyperactivity,"For each item, please select the option that describes your behavior during the last 2 weeks.","I am ""on the go"" or act as if ""driven by a motor"" (or I feel like I have to be busy or always doing something)",Never or rarely,Sometimes,Often,Very Often,,,,,,,,,,,,,,,,,
,BAARS-IV,3,Impulsivity,Impulsivity,"For each item, please select the option that describes your behavior during the last 2 weeks.",Talk excessively (in social situations),Never or rarely,Sometimes,Often,Very Often,,,,,,,,,,,,,,,,,
,BAARS-IV,3,Impulsivity,Impulsivity,"For each item, please select the option that describes your behavior during the last 2 weeks.","Blurt out answers before questions have been completed, complete others' sentences, or jump the gun",Never or rarely,Sometimes,Often,Very Often,,,,,,,,,,,,,,,,,
,BAARS-IV,3,Impulsivity,Impulsivity,"For each item, please select the option that describes your behavior during the last 2 weeks.",Have difficulty awaiting my turn,Never or rarely,Sometimes,Often,Very Often,,,,,,,,,,,,,,,,,
,BAARS-IV,3,Impulsivity,Impulsivity,"For each item, please select the option that describes your behavior during the last 2 weeks.",Interrupt or intrude on others (butt into conversations or activities without permission or take over what others are doing),Never or rarely,Sometimes,Often,Very Often,,,,,,,,,,,,,,,,,
,BAARS-IV,4,Sluggish Cognitive Tempo,Sluggish Cognitive Tempo,"For each item, please select the option that describes your behavior during the last 2 weeks.",Prone to daydreaming when I should be concentrating on something or working,Never or rarely,Sometimes,Often,Very Often,,,,,,,,,,,,,,,,,
,BAARS-IV,4,Sluggish Cognitive Tempo,Sluggish Cognitive Tempo,"For each item, please select the option that describes your behavior during the last 2 weeks.",Have trouble staying alert or awake in boring situations,Never or rarely,Sometimes,Often,Very Often,,,,,,,,,,,,,,,,,
,BAARS-IV,4,Sluggish Cognitive Tempo,Sluggish Cognitive Tempo,"For each item, please select the option that describes your behavior during the last 2 weeks.",Easily confused,Never or rarely,Sometimes,Often,Very Often,,,,,,,,,,,,,,,,,
,BAARS-IV,4,Sluggish Cognitive Tempo,Sluggish Cognitive Tempo,"For each item, please select the option that describes your behavior during the last 2 weeks.",Easily bored,Never or rarely,Sometimes,Often,Very Often,,,,,,,,,,,,,,,,,
,BAARS-IV,4,Sluggish Cognitive Tempo,Sluggish Cognitive Tempo,"For each item, please select the option that describes your behavior during the last 2 weeks.","Spacey or ""in a fog""",Never or rarely,Sometimes,Often,Very Often,,,,,,,,,,,,,,,,,
,BAARS-IV,4,Sluggish Cognitive Tempo,Sluggish Cognitive Tempo,"For each item, please select the option that describes your behavior during the last 2 weeks.","Lethargic, more tired than others",Never or rarely,Sometimes,Often,Very Often,,,,,,,,,,,,,,,,,
,BAARS-IV,4,Sluggish Cognitive Tempo,Sluggish Cognitive Tempo,"For each item, please select the option that describes your behavior during the last 2 weeks.",Underactive or have less energy than others,Never or rarely,Sometimes,Often,Very Often,,,,,,,,,,,,,,,,,
,BAARS-IV,4,Sluggish Cognitive Tempo,Sluggish Cognitive Tempo,"For each item, please select the option that describes your behavior during the last 2 weeks.",Slow moving,Never or rarely,Sometimes,Often,Very Often,,,,,,,,,,,,,,,,,
,BAARS-IV,4,Sluggish Cognitive Tempo,Sluggish Cognitive Tempo,"For each item, please select the option that describes your behavior during the last 2 weeks.",I don't seem to process information as quickly or as accurately as others,Never or rarely,Sometimes,Often,Very Often,,,,,,,,,,,,,,,,,
,GAD-7,5,GAD-7,,"Over the last two weeks, how often have you been bothered by the following problems?","Feeling nervous, anxious, or on edge",Not at all,Several days,More than half the days,Nearly every day,,,,,,,,,,,,,,,,,
,GAD-7,5,GAD-7,,"Over the last two weeks, how often have you been bothered by the following problems?",Not being able to stop or control worrying,Not at all,Several days,More than half the days,Nearly every day,,,,,,,,,,,,,,,,,
,GAD-7,5,GAD-7,,"Over the last two weeks, how often have you been bothered by the following problems?",Worrying too much about different things,Not at all,Several days,More than half the days,Nearly every day,,,,,,,,,,,,,,,,,
,GAD-7,5,GAD-7,,"Over the last two weeks, how often have you been bothered by the following problems?",Trouble relaxing,Not at all,Several days,More than half the days,Nearly every day,,,,,,,,,,,,,,,,,
,GAD-7,5,GAD-7,,"Over the last two weeks, how often have you been bothered by the following problems?",Being so restless that it is hard to sit still,Not at all,Several days,More than half the days,Nearly every day,,,,,,,,,,,,,,,,,
,GAD-7,5,GAD-7,,"Over the last two weeks, how often have you been bothered by the following problems?",Becoming easily annoyed or irritable,Not at all,Several days,More than half the days,Nearly every day,,,,,,,,,,,,,,,,,
,GAD-7,5,GAD-7,,"Over the last two weeks, how often have you been bothered by the following problems?","Feeling afraid, as if something awful might happen",Not at all,Several days,More than half the days,Nearly every day,,,,,,,,,,,,,,,,,
,PHQ-8,6,PHQ-8,,"Over the last two weeks, how often have you been bothered by the following problems?",Little interest or pleasure in doing things,Not at all,Several days,More than half the days,Nearly every day,,,,,,,,,,,,,,,,,
,PHQ-8,6,PHQ-8,,"Over the last two weeks, how often have you been bothered by the following problems?","Feeling down, depressed, irritable or hopeless",Not at all,Several days,More than half the days,Nearly every day,,,,,,,,,,,,,,,,,
,PHQ-8,6,PHQ-8,,"Over the last two weeks, how often have you been bothered by the following problems?","Trouble falling or staying asleep, or sleeping too much",Not at all,Several days,More than half the days,Nearly every day,,,,,,,,,,,,,,,,,
,PHQ-8,6,PHQ-8,,"Over the last two weeks, how often have you been bothered by the following problems?",Feeling tired or having little energy,Not at all,Several days,More than half the days,Nearly every day,,,,,,,,,,,,,,,,,
,PHQ-8,6,PHQ-8,,"Over the last two weeks, how often have you been bothered by the following problems?",Poor appetite or overeating,Not at all,Several days,More than half the days,Nearly every day,,,,,,,,,,,,,,,,,
,PHQ-8,6,PHQ-8,,"Over the last two weeks, how often have you been bothered by the following problems?",Feeling bad about yourself – or that you are a failure or have let yourself or your family down,Not at all,Several days,More than half the days,Nearly every day,,,,,,,,,,,,,,,,,
,PHQ-8,6,PHQ-8,,"Over the last two weeks, how often have you been bothered by the following problems?","Trouble concentrating on things, such as school work, reading or watching television",Not at all,Several days,More than half the days,Nearly every day,,,,,,,,,,,,,,,,,
,PHQ-8,6,PHQ-8,,"Over the last two weeks, how often have you been bothered by the following problems?",Moving or speaking so slowly that other people could have noticed? Or the opposite – being so fidgety or restless that you have been moving around a lot more than usual,Not at all,Several days,More than half the days,Nearly every day,,,,,,,,,,,,,,,,,
3,HiTOP,7,,anhedonic depression,Have there been significant times during the last two weeks during which the following statements applied to you?,I had very little energy.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
9,HiTOP,7,,separation insecurity,Have there been significant times during the last two weeks during which the following statements applied to you?,I worried that others would abandon me.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
16,HiTOP,7,,anxious worry,Have there been significant times during the last two weeks during which the following statements applied to you?,Thoughts were racing through my head.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
19,HiTOP,7,,well-being,Have there been significant times during the last two weeks during which the following statements applied to you?,It was easy for me to laugh.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
23,HiTOP,7,,appetite gain,Have there been significant times during the last two weeks during which the following statements applied to you?,I stuffed myself with food.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
27,HiTOP,8,,anhedonic depression,Have there been significant times during the last two weeks during which the following statements applied to you?,I was unable to enjoy things like I normally do.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
28,HiTOP,8,,separation insecurity,Have there been significant times during the last two weeks during which the following statements applied to you?,I wanted other people to take care of me.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
41,HiTOP,8,,anxious worry,Have there been significant times during the last two weeks during which the following statements applied to you?,I had a lot of nervous energy.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
43,HiTOP,8,,separation insecurity,Have there been significant times during the last two weeks during which the following statements applied to you?,I wanted someone else to make decisions for me.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
,HiTOP,8,,check question,Have there been significant times during the last two weeks during which the following statements applied to you?,"To check if you are a true respondent, please select ""Moderately"" for this item.",Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
47,HiTOP,8,,social anxiety,Have there been significant times during the last two weeks during which the following statements applied to you?,I avoided performing or giving a talk in front of others.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
49,HiTOP,9,,anxious worry,Have there been significant times during the last two weeks during which the following statements applied to you?,I was overwhelmed by anxiety.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
59,HiTOP,9,,social anxiety,Have there been significant times during the last two weeks during which the following statements applied to you?,I avoided situations in which others were likely to watch me.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
60,HiTOP,9,,hyposomnia,Have there been significant times during the last two weeks during which the following statements applied to you?,I felt like I could go for days without sleeping.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
65,HiTOP,9,,anhedonic depression,Have there been significant times during the last two weeks during which the following statements applied to you?,Nothing seemed interesting to me.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
73,HiTOP,9,,cognitive problems,Have there been significant times during the last two weeks during which the following statements applied to you?,I could not stay focused on what I was doing.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
74,HiTOP,10,,well-being,Have there been significant times during the last two weeks during which the following statements applied to you?,I looked forward to things with enjoyment.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
79,HiTOP,10,,well-being,Have there been significant times during the last two weeks during which the following statements applied to you?,I felt that I had a lot to look forward to.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
80,HiTOP,10,,appetite gain,Have there been significant times during the last two weeks during which the following statements applied to you?,I thought a lot about food.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
82,HiTOP,10,,separation insecurity,Have there been significant times during the last two weeks during which the following statements applied to you?,I felt insecure about important relationships in my life.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
89,HiTOP,10,,social anxiety,Have there been significant times during the last two weeks during which the following statements applied to you?,I felt uncomfortable being the center of attention.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
90,HiTOP,11,,indecisiveness,Have there been significant times during the last two weeks during which the following statements applied to you?,I was indecisive.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
91,HiTOP,11,,social anxiety,Have there been significant times during the last two weeks during which the following statements applied to you?,I felt self-conscious around others.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
96,HiTOP,11,,appetite loss,Have there been significant times during the last two weeks during which the following statements applied to you?,My appetite was poor.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
99,HiTOP,11,,anhedonic depression,Have there been significant times during the last two weeks during which the following statements applied to you?,I felt depressed.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
102,HiTOP,11,,appetite gain,Have there been significant times during the last two weeks during which the following statements applied to you?,I could not keep myself from eating.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
109,HiTOP,12,,anhedonic depression,Have there been significant times during the last two weeks during which the following statements applied to you?,I didn’t look forward to seeing friends or family.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
119,HiTOP,12,,anhedonic depression,Have there been significant times during the last two weeks during which the following statements applied to you?,It took a lot of effort to do everyday activities.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
121,HiTOP,12,,social anxiety,Have there been significant times during the last two weeks during which the following statements applied to you?,I found it difficult to speak up in front of others.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
124,HiTOP,12,,anhedonic depression,Have there been significant times during the last two weeks during which the following statements applied to you?,It felt like there wasn’t anything interesting or fun to do.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
126,HiTOP,12,,insomnia,Have there been significant times during the last two weeks during which the following statements applied to you?,I slept very poorly.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
133,HiTOP,13,,panic,Have there been significant times during the last two weeks during which the following statements applied to you?,My hands were cold or sweaty.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
134,HiTOP,13,,indecisiveness,Have there been significant times during the last two weeks during which the following statements applied to you?,I had trouble making up my mind.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
139,HiTOP,13,,well-being,Have there been significant times during the last two weeks during which the following statements applied to you?,I was proud of myself.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
151,HiTOP,13,,appetite loss,Have there been significant times during the last two weeks during which the following statements applied to you?,I lost a significant amount of weight without even trying.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
152,HiTOP,13,,situational phobia,Have there been significant times during the last two weeks during which the following statements applied to you?,I avoided riding in elevators.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
158,HiTOP,14,,anxious worry,Have there been significant times during the last two weeks during which the following statements applied to you?,I felt tense.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
162,HiTOP,14,,cognitive problems,Have there been significant times during the last two weeks during which the following statements applied to you?,I was easily distracted.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
163,HiTOP,14,,social anxiety,Have there been significant times during the last two weeks during which the following statements applied to you?,I felt shy around other people.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
165,HiTOP,14,,separation insecurity,Have there been significant times during the last two weeks during which the following statements applied to you?,I often felt jealous.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
175,HiTOP,14,,anhedonic depression,Have there been significant times during the last two weeks during which the following statements applied to you?,I was a lot less talkative than usual.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
177,HiTOP,15,,anxious worry,Have there been significant times during the last two weeks during which the following statements applied to you?,I worried about almost everything.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
179,HiTOP,15,,panic,Have there been significant times during the last two weeks during which the following statements applied to you?,I felt dizzy or lightheaded.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
183,HiTOP,15,,social anxiety,Have there been significant times during the last two weeks during which the following statements applied to you?,I had difficulty making eye contact with others.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
184,HiTOP,15,,social anxiety,Have there been significant times during the last two weeks during which the following statements applied to you?,I felt socially awkward.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
192,HiTOP,15,,well-being,Have there been significant times during the last two weeks during which the following statements applied to you?,I felt like I had a lot of interesting things to do.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
203,HiTOP,16,,well-being,Have there been significant times during the last two weeks during which the following statements applied to you?,I found compliments very encouraging.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
224,HiTOP,16,,insomnia,Have there been significant times during the last two weeks during which the following statements applied to you?,I had trouble staying asleep.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
227,HiTOP,16,,well-being,Have there been significant times during the last two weeks during which the following statements applied to you?,I felt cheerful.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
230,HiTOP,16,,situational phobia,Have there been significant times during the last two weeks during which the following statements applied to you?,I was afraid of flying.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
234,HiTOP,16,,well-being,Have there been significant times during the last two weeks during which the following statements applied to you?,I felt optimistic.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
236,HiTOP,17,,well-being,Have there been significant times during the last two weeks during which the following statements applied to you?,I felt like I was having a lot of fun.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
238,HiTOP,17,,cognitive problems,Have there been significant times during the last two weeks during which the following statements applied to you?,I had trouble remembering things.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
244,HiTOP,17,,anhedonic depression,Have there been significant times during the last two weeks during which the following statements applied to you?,I felt emotionally numb.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
247,HiTOP,17,,well-being,Have there been significant times during the last two weeks during which the following statements applied to you?,I felt good about myself.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
253,HiTOP,17,,situational phobia,Have there been significant times during the last two weeks during which the following statements applied to you?,I was afraid of heights.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
264,HiTOP,18,,hyposomnia,Have there been significant times during the last two weeks during which the following statements applied to you?,I needed much less sleep than usual.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
268,HiTOP,18,,hyposomnia,Have there been significant times during the last two weeks during which the following statements applied to you?,"I did not feel tired, even though I was sleeping less than usual.",Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
273,HiTOP,18,,anxious worry,Have there been significant times during the last two weeks during which the following statements applied to you?,"I felt nervous and ""on edge"".",Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
277,HiTOP,18,,social anxiety,Have there been significant times during the last two weeks during which the following statements applied to you?,I was uncomfortable entering a room when others already were present.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
283,HiTOP,18,,indecisiveness,Have there been significant times during the last two weeks during which the following statements applied to you?,It was difficult for me to make decisions.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
288,HiTOP,19,,separation insecurity,Have there been significant times during the last two weeks during which the following statements applied to you?,I could not handle rejection.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
290,HiTOP,19,,situational phobia,Have there been significant times during the last two weeks during which the following statements applied to you?,I became very anxious during a storm.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
297,HiTOP,19,,anxious worry,Have there been significant times during the last two weeks during which the following statements applied to you?,I felt very stressed.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
300,HiTOP,19,,cognitive problems,Have there been significant times during the last two weeks during which the following statements applied to you?,I was unable to keep my mind on what I was doing.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
301,HiTOP,19,,anhedonic depression,Have there been significant times during the last two weeks during which the following statements applied to you?,Nothing made me laugh.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
303,HiTOP,20,,appetite gain,Have there been significant times during the last two weeks during which the following statements applied to you?,I ate even when I was not really hungry.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
304,HiTOP,20,,insomnia,Have there been significant times during the last two weeks during which the following statements applied to you?,I lay awake for a long time before falling asleep.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
305,HiTOP,20,,situational phobia,Have there been significant times during the last two weeks during which the following statements applied to you?,I was afraid of the dark.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
306,HiTOP,20,,shame/guilt,Have there been significant times during the last two weeks during which the following statements applied to you?,I felt guilty.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
308,HiTOP,20,,separation insecurity,Have there been significant times during the last two weeks during which the following statements applied to you?,I felt that I needed the approval of others.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
315,HiTOP,21,,hyposomnia,Have there been significant times during the last two weeks during which the following statements applied to you?,I felt like I could keep going and going without ever getting tired.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
320,HiTOP,21,,panic,Have there been significant times during the last two weeks during which the following statements applied to you?,I was trembling or shaking.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
321,HiTOP,21,,social anxiety,Have there been significant times during the last two weeks during which the following statements applied to you?,I was uncomfortable meeting new people.,Not at all,A little, Moderately,A lot,,,,,,,,,,,,,,,,,
